filename,width,height,class,xmin,ymin,xmax,ymax
캡처_2018_06_26_10_17_39_690.png,787,893,food,383,458,460,541
캡처_2018_06_26_10_18_05_557.png,787,893,uros,218,547,264,617
캡처_2018_06_26_10_18_05_557.png,787,893,dros,285,583,341,645
캡처_2018_06_26_10_18_05_557.png,787,893,food,302,627,354,702
캡처_2018_06_26_10_18_09_439.png,787,893,food,273,426,359,707
캡처_2018_06_26_10_17_37_308.png,787,893,uros,326,382,398,444
캡처_2018_06_26_10_17_37_308.png,787,893,dros,378,454,441,519
캡처_2018_06_26_10_17_37_308.png,787,893,food,371,491,454,583
캡처_2018_06_26_10_17_45_172.png,787,893,uros,298,395,370,488
캡처_2018_06_26_10_17_45_172.png,787,893,dros,410,520,485,619
캡처_2018_06_26_10_17_45_172.png,787,893,food,271,363,473,627
캡처_2018_06_26_10_18_08_873.png,787,893,uros,202,427,290,514
캡처_2018_06_26_10_18_08_873.png,787,893,food,213,367,304,514
캡처_2018_06_26_10_17_35_691.png,787,893,uros,327,378,391,438
캡처_2018_06_26_10_17_35_691.png,787,893,dros,380,461,434,516
캡처_2018_06_26_10_17_35_691.png,787,893,food,356,496,458,589
캡처_2018_06_26_10_17_41_440.png,787,893,uros,307,386,381,445
캡처_2018_06_26_10_17_41_440.png,787,893,dros,407,504,457,572
캡처_2018_06_26_10_17_41_440.png,787,893,food,358,475,460,570
캡처_2018_06_26_10_18_04_792.png,787,893,uros,210,535,263,611
캡처_2018_06_26_10_18_04_792.png,787,893,dros,276,596,335,648
캡처_2018_06_26_10_18_04_792.png,787,893,food,287,623,354,688
캡처_2018_06_26_10_18_05_307.png,787,893,uros,213,535,267,620
캡처_2018_06_26_10_18_05_307.png,787,893,dros,272,578,335,647
캡처_2018_06_26_10_18_05_307.png,787,893,food,294,618,352,680
캡처_2018_06_26_10_17_43_706.png,787,893,uros,305,425,386,489
캡처_2018_06_26_10_17_43_706.png,787,893,dros,410,534,491,620
캡처_2018_06_26_10_17_43_706.png,787,893,food,288,388,475,620
캡처_2018_06_26_10_17_43_974.png,787,893,uros,287,416,383,500
캡처_2018_06_26_10_17_43_974.png,787,893,dros,407,524,468,635
캡처_2018_06_26_10_17_43_974.png,787,893,food,279,383,462,630
캡처_2018_06_26_10_17_44_673.png,787,893,uros,279,405,366,500
캡처_2018_06_26_10_17_44_673.png,787,893,dros,400,523,484,626
캡처_2018_06_26_10_17_44_673.png,787,893,food,287,374,451,645
캡처_2018_06_26_10_17_58_859.png,787,893,uros,216,497,270,550
캡처_2018_06_26_10_17_58_859.png,787,893,dros,269,567,327,620
캡처_2018_06_26_10_17_58_859.png,787,893,food,277,598,354,677
캡처_2018_06_26_10_17_44_376.png,787,893,uros,279,414,371,494
캡처_2018_06_26_10_17_44_376.png,787,893,dros,407,539,473,624
캡처_2018_06_26_10_17_44_376.png,787,893,food,276,367,460,646
캡처_2018_06_26_10_17_46_808.png,787,893,uros,270,419,394,516
캡처_2018_06_26_10_17_46_808.png,787,893,dros,334,520,446,630
캡처_2018_06_26_10_17_46_808.png,787,893,food,259,368,468,634
캡처_2018_06_26_10_17_37_874.png,787,893,uros,334,387,403,451
캡처_2018_06_26_10_17_37_874.png,787,893,dros,398,451,454,514
캡처_2018_06_26_10_17_37_874.png,787,893,food,369,494,473,571
캡처_2018_06_26_10_18_02_89.png,787,893,uros,236,531,279,584
캡처_2018_06_26_10_18_02_89.png,787,893,dros,280,579,332,635
캡처_2018_06_26_10_18_02_89.png,787,893,food,294,612,347,677
캡처_2018_06_26_10_18_00_189.png,787,893,food,259,573,409,725
캡처_2018_06_26_10_17_58_589.png,787,893,uros,218,505,267,549
캡처_2018_06_26_10_17_58_589.png,787,893,dros,280,570,331,633
캡처_2018_06_26_10_17_58_589.png,787,893,food,287,607,353,674
캡처_2018_06_26_10_17_57_523.png,787,893,uros,228,523,283,581
캡처_2018_06_26_10_17_57_523.png,787,893,dros,273,593,341,644
캡처_2018_06_26_10_17_57_523.png,787,893,food,279,607,363,688
캡처_2018_06_26_10_18_03_173.png,787,893,dros,260,594,347,653
캡처_2018_06_26_10_18_03_173.png,787,893,uros,186,554,252,647
캡처_2018_06_26_10_18_03_173.png,787,893,food,295,622,360,706
캡처_2018_06_26_10_17_40_189.png,787,893,uros,336,396,394,438
캡처_2018_06_26_10_17_40_189.png,787,893,dros,418,483,456,540
캡처_2018_06_26_10_17_40_189.png,787,893,food,376,434,462,526
캡처_2018_06_26_10_18_02_906.png,787,893,uros,220,520,260,581
캡처_2018_06_26_10_18_02_906.png,787,893,dros,282,590,348,660
캡처_2018_06_26_10_18_02_906.png,787,893,food,284,617,365,691
캡처_2018_06_26_10_17_37_46.png,787,893,uros,309,380,390,440
캡처_2018_06_26_10_17_37_46.png,787,893,dros,386,446,440,519
캡처_2018_06_26_10_17_37_46.png,787,893,food,378,494,460,572
캡처_2018_06_26_10_17_39_938.png,787,893,uros,320,390,394,432
캡처_2018_06_26_10_17_39_938.png,787,893,dros,419,486,465,534
캡처_2018_06_26_10_17_39_938.png,787,893,food,362,445,452,530
캡처_2018_06_26_10_18_09_154.png,787,893,uros,237,445,296,525
캡처_2018_06_26_10_18_09_154.png,787,893,dros,287,517,341,600
캡처_2018_06_26_10_18_09_154.png,787,893,food,222,412,346,628
캡처_2018_06_26_10_17_37_607.png,787,893,uros,320,379,394,450
캡처_2018_06_26_10_17_37_607.png,787,893,dros,387,454,445,515
캡처_2018_06_26_10_17_37_607.png,787,893,food,372,490,459,579
